A* Pathfinding - Adventure Bay
-------------------------



NODES:
---------


[Lookout.control:   x = 20.0, y = 30.0
, Farmer.Umi's.farm:   x = 20.0, y = 145.0
]


CONNECTIONS:
---------


[1  ->  2,  Cost:5
, 2  ->  1,  Cost:30
, 2  ->  3,  Cost:40
, 3  ->  2,  Cost:60
, 3  ->  4,  Cost:20
, 4  ->  3,  Cost:20
, 4  ->  5,  Cost:45
, 5  ->  4,  Cost:45
, 5  ->  6,  Cost:20
, 6  ->  5,  Cost:20
, 6  ->  7,  Cost:30
, 7  ->  6,  Cost:30
, 7  ->  8,  Cost:8
, 8  ->  7,  Cost:8
, 8  ->  9,  Cost:10
, 9  ->  8,  Cost:10
, 8  ->  10,  Cost:50
, 10  ->  8,  Cost:50
, 10  ->  11,  Cost:10
, 11  ->  35,  Cost:25
, 35  ->  36,  Cost:20
, 36  ->  10,  Cost:5
, 11  ->  12,  Cost:10
, 12  ->  11,  Cost:10
, 12  ->  13,  Cost:10
, 13  ->  12,  Cost:10
, 13  ->  14,  Cost:10
, 14  ->  13,  Cost:10
, 14  ->  15,  Cost:10
, 15  ->  14,  Cost:10
, 15  ->  16,  Cost:10
, 16  ->  15,  Cost:10
, 16  ->  17,  Cost:22
, 17  ->  16,  Cost:22
, 17  ->  18,  Cost:22
, 17  ->  18,  Cost:22
, 18  ->  19,  Cost:26
, 19  ->  18,  Cost:26
, 19  ->  20,  Cost:12
, 20  ->  19,  Cost:12
, 20  ->  21,  Cost:25
, 21  ->  20,  Cost:25
, 21  ->  22,  Cost:12
, 22  ->  23,  Cost:19
, 23  ->  3,  Cost:31
, 16  ->  44,  Cost:20
, 44  ->  16,  Cost:20
, 38  ->  44,  Cost:15
, 44  ->  38,  Cost:15
, 16  ->  38,  Cost:25
, 38  ->  16,  Cost:25
, 37  ->  38,  Cost:16
, 38  ->  37,  Cost:16
, 35  ->  37,  Cost:32
, 37  ->  35,  Cost:32
, 38  ->  40,  Cost:25
, 40  ->  38,  Cost:25
, 40  ->  41,  Cost:25
, 41  ->  40,  Cost:25
, 41  ->  42,  Cost:25
, 42  ->  41,  Cost:25
, 40  ->  43,  Cost:99
, 43  ->  40,  Cost:99
, 18  ->  46,  Cost:20
, 46  ->  18,  Cost:20
, 46  ->  47,  Cost:10
, 47  ->  46,  Cost:10
, 47  ->  48,  Cost:7
, 48  ->  47,  Cost:7
, 48  ->  49,  Cost:8
, 49  ->  48,  Cost:8
, 49  ->  50,  Cost:8
, 50  ->  49,  Cost:8
, 50  ->  51,  Cost:8
, 51  ->  50,  Cost:8
, 51  ->  52,  Cost:8
, 52  ->  51,  Cost:8
, 52  ->  53,  Cost:7
, 53  ->  52,  Cost:7
, 44  ->  53,  Cost:10
, 53  ->  44,  Cost:10
, 19  ->  62,  Cost:23
, 62  ->  19,  Cost:23
, 47  ->  61,  Cost:30
, 61  ->  47,  Cost:30
, 47  ->  64,  Cost:12
, 64  ->  47,  Cost:12
, 61  ->  62,  Cost:10
, 62  ->  61,  Cost:10
, 61  ->  65,  Cost:16
, 65  ->  61,  Cost:16
, 62  ->  63,  Cost:12
, 63  ->  62,  Cost:12
, 63  ->  64,  Cost:39
, 64  ->  63,  Cost:39
, 64  ->  66,  Cost:70
, 66  ->  64,  Cost:70
, 20  ->  24,  Cost:23
, 24  ->  20,  Cost:23
, 19  ->  25,  Cost:23
, 25  ->  19,  Cost:23
, 18  ->  26,  Cost:20
, 26  ->  18,  Cost:20
, 26  ->  27,  Cost:20
, 27  ->  26,  Cost:20
, 26  ->  28,  Cost:45
, 28  ->  26,  Cost:45
, 28  ->  29,  Cost:45
, 29  ->  28,  Cost:45
, 29  ->  30,  Cost:53
, 30  ->  29,  Cost:53
, 17  ->  28,  Cost:20
, 28  ->  17,  Cost:20
, 16  ->  29,  Cost:20
, 29  ->  16,  Cost:20
, 13  ->  30,  Cost:19
, 30  ->  13,  Cost:19
, 12  ->  34,  Cost:15
, 34  ->  12,  Cost:15
, 13  ->  33,  Cost:15
, 33  ->  13,  Cost:15
, 14  ->  32,  Cost:15
, 32  ->  14,  Cost:15
, 15  ->  31,  Cost:15
, 31  ->  15,  Cost:15
, 17  ->  45,  Cost:40
, 45  ->  17,  Cost:40
, 45  ->  50,  Cost:20
, 50  ->  45,  Cost:20
, 44  ->  45,  Cost:45
, 45  ->  44,  Cost:45
, 45  ->  46,  Cost:45
, 46  ->  45,  Cost:45
, 52  ->  54,  Cost:20
, 54  ->  52,  Cost:20
, 51  ->  55,  Cost:20
, 55  ->  51,  Cost:20
, 50  ->  56,  Cost:20
, 56  ->  50,  Cost:20
, 49  ->  57,  Cost:20
, 57  ->  49,  Cost:20
, 48  ->  58,  Cost:20
, 58  ->  48,  Cost:20
, 18  ->  59,  Cost:29
, 59  ->  18,  Cost:29
, 19  ->  59,  Cost:43
, 59  ->  19,  Cost:43
, 46  ->  59,  Cost:29
, 59  ->  46,  Cost:29
, 35  ->  60,  Cost:25
, 60  ->  35,  Cost:25
, 37  ->  39,  Cost:25
, 39  ->  37,  Cost:25
]


REQUESTS:
---------



Request:
---------
Start: Lookout.control:   x = 20.0, y = 30.0
Goal:  Porter's.Cafe:   x = 60.0, y = 90.0


A* Path:
--------

[Lookout.control:   x = 20.0, y = 30.0
, Lookout.base:   x = 20.0, y = 15.0
, Bridge.W.end:   x = 50.0, y = 10.0
, Bridge.W.tower:   x = 70.0, y = 10.0
, Bridge.E.tower:   x = 115.0, y = 10.0
, Bridge.E.end:   x = 135.0, y = 10.0
, Road:   x = 165.0, y = 10.0
, Road:   x = 170.0, y = 15.0
, Road:   x = 170.0, y = 65.0
, Road:   x = 160.0, y = 65.0
, Road:   x = 151.0, y = 68.0
, Road:   x = 142.0, y = 71.0
, Road:   x = 133.0, y = 74.0
, Road:   x = 124.0, y = 77.0
, Road:   x = 115.0, y = 80.0
, Road:   x = 92.5, y = 80.0
, Road:   x = 70.0, y = 80.0
, Porter's.Cafe:   x = 60.0, y = 90.0
]


Request:
---------
Start: City.Hall:   x = 92.5, y = 100.0
Goal:  Farmer.Umi's.farm:   x = 20.0, y = 145.0


A* Path:
--------

[City.Hall:   x = 92.5, y = 100.0
, Road:   x = 92.5, y = 110.0
, Road:   x = 85.0, y = 110.0
, Road:   x = 77.0, y = 110.0
, Road:   x = 70.0, y = 110.0
, Road:   x = 65.0, y = 120.0
, Farmer.Umi's.farm:   x = 20.0, y = 145.0
]


Request:
---------
Start: Pup.Park:   x = 182.0, y = 95.0
Goal:  Katie's.Pet.Parlor:   x = 180.0, y = 15.0


A* Path:
--------

[Pup.Park:   x = 182.0, y = 95.0
, Road:   x = 175.0, y = 85.0
, Road:   x = 175.0, y = 65.0
, Road:   x = 170.0, y = 65.0
, Road:   x = 170.0, y = 15.0
, Katie's.Pet.Parlor:   x = 180.0, y = 15.0
]


Request:
---------
Start: Lookout.control:   x = 20.0, y = 30.0
Goal:  Road:   x = 45.0, y = 40.0


A* Path:
--------

[Lookout.control:   x = 20.0, y = 30.0
, Lookout.base:   x = 20.0, y = 15.0
, Bridge.W.end:   x = 50.0, y = 10.0
, Bridge.W.tower:   x = 70.0, y = 10.0
, Bridge.E.tower:   x = 115.0, y = 10.0
, Bridge.E.end:   x = 135.0, y = 10.0
, Road:   x = 165.0, y = 10.0
, Road:   x = 170.0, y = 15.0
, Road:   x = 170.0, y = 65.0
, Road:   x = 160.0, y = 65.0
, Road:   x = 151.0, y = 68.0
, Road:   x = 142.0, y = 71.0
, Road:   x = 133.0, y = 74.0
, Road:   x = 124.0, y = 77.0
, Road:   x = 115.0, y = 80.0
, Road:   x = 92.5, y = 80.0
, Road:   x = 70.0, y = 80.0
, Road:   x = 45.0, y = 75.0
, Road:   x = 35.0, y = 70.0
, Road:   x = 20.0, y = 55.0
, Road:   x = 30.0, y = 50.0
, Road:   x = 45.0, y = 40.0
]


Request:
---------
Start: Road:   x = 30.0, y = 50.0
Goal:  Jake's.snowboarding.resort:   x = 175.0, y = 160.0


A* Path:
--------

[Road:   x = 30.0, y = 50.0
, Road:   x = 45.0, y = 40.0
, Bridge.W.end:   x = 50.0, y = 10.0
, Bridge.W.tower:   x = 70.0, y = 10.0
, Bridge.E.tower:   x = 115.0, y = 10.0
, Bridge.E.end:   x = 135.0, y = 10.0
, Road:   x = 165.0, y = 10.0
, Road:   x = 170.0, y = 15.0
, Road:   x = 170.0, y = 65.0
, Road:   x = 160.0, y = 65.0
, Road:   x = 175.0, y = 85.0
, Road:   x = 145.0, y = 95.0
, Road:   x = 130.0, y = 100.0
, Road:   x = 145.0, y = 120.0
, Road:   x = 160.0, y = 140.0
, Jake's.snowboarding.resort:   x = 175.0, y = 160.0
]


Request:
---------
Start: Katie's.Pet.Parlor:   x = 180.0, y = 15.0
Goal:  Farmer.Umi's.farm:   x = 20.0, y = 145.0


A* Path:
--------

[Katie's.Pet.Parlor:   x = 180.0, y = 15.0
, Road:   x = 170.0, y = 15.0
, Road:   x = 170.0, y = 65.0
, Road:   x = 160.0, y = 65.0
, Road:   x = 151.0, y = 68.0
, Road:   x = 142.0, y = 71.0
, Road:   x = 133.0, y = 74.0
, Road:   x = 124.0, y = 77.0
, Road:   x = 115.0, y = 80.0
, Road:   x = 92.5, y = 80.0
, Road:   x = 70.0, y = 80.0
, Road:   x = 70.0, y = 100.0
, Road:   x = 70.0, y = 110.0
, Road:   x = 65.0, y = 120.0
, Farmer.Umi's.farm:   x = 20.0, y = 145.0
]


Request:
---------
Start: Shop.3:   x = 146.5, y = 77.0
Goal:  Dock.3:   x = 70.0, y = 60.0


A* Path:
--------

[Shop.3:   x = 146.5, y = 77.0
, Road:   x = 142.0, y = 71.0
, Road:   x = 133.0, y = 74.0
, Road:   x = 124.0, y = 77.0
, Road:   x = 115.0, y = 80.0
, Road:   x = 92.5, y = 80.0
, Road:   x = 70.0, y = 80.0
, Road:   x = 70.0, y = 70.0
, Dock.3:   x = 70.0, y = 60.0
]


Request:
---------
Start: Foggy.Bottom:   x = 75.0, y = 190.0
Goal:  Bridge.W.end:   x = 50.0, y = 10.0


A* Path:
--------

[Foggy.Bottom:   x = 75.0, y = 190.0
, Road:   x = 145.0, y = 120.0
, Road:   x = 130.0, y = 100.0
, Road:   x = 115.0, y = 80.0
, Road:   x = 92.5, y = 80.0
, Road:   x = 70.0, y = 80.0
, Road:   x = 45.0, y = 75.0
, Road:   x = 35.0, y = 70.0
, Road:   x = 20.0, y = 55.0
, Road:   x = 30.0, y = 50.0
, Road:   x = 45.0, y = 40.0
, Bridge.W.end:   x = 50.0, y = 10.0
]

